CO2 (PPM), Latitude, Longitude, Altitude, Air Speed (m/s), Mode, Fixed Satellites, Available Satellites,voltage,current,level,id
408,44.3806965,-73.2587281,71.23,4.63999986649,AUTO,4,11,0.0,None,None,1475084678.86
408,44.3807164,-73.2587277,71.23,4.5,AUTO,4,11,0.0,None,None,1475084679.4
408,44.3807366,-73.2587278,71.2,4.40999984741,AUTO,4,11,0.0,None,None,1475084679.93
408,44.3807569,-73.2587286,71.2,4.67000007629,AUTO,4,11,0.0,None,None,1475084680.46
408,44.3807774,-73.2587297,71.28,4.65000009537,AUTO,4,11,0.0,None,None,1475084680.99
407,44.3807968,-73.2587296,71.27,4.26999998093,AUTO,4,11,0.0,None,None,1475084681.52
407,44.3808248,-73.2587295,71.23,4.09999990463,AUTO,4,11,0.0,None,None,1475084682.05
407,44.3808446,-73.2587299,71.18,4.42000007629,AUTO,4,11,0.0,None,None,1475084682.58
407,44.3808684,-73.2587313,71.08,5.03999996185,AUTO,4,10,0.0,None,None,1475084683.12
407,44.3808915,-73.2587326,71.09,5.28999996185,AUTO,4,10,0.0,None,None,1475084683.65
407,44.3809137,-73.2587329,71.09,5.19000005722,AUTO,4,10,0.0,None,None,1475084684.18
407,44.380935,-73.2587332,70.99,4.77999973297,AUTO,4,11,0.0,None,None,1475084684.71
407,44.3809701,-73.2587355,70.9,5.0499997139,AUTO,4,11,0.0,None,None,1475084685.26
406,44.3809931,-73.2587362,70.91,5.34999990463,AUTO,4,11,0.0,None,None,1475084685.82
406,44.3810162,-73.2587351,70.96,5.13000011444,AUTO,4,11,0.0,None,None,1475084686.35
406,44.3810368,-73.2587337,70.97,4.61000013351,AUTO,4,11,0.0,None,None,1475084686.89
406,44.3810576,-73.2587327,70.97,4.56999969482,AUTO,4,11,0.0,None,None,1475084687.42
406,44.3810893,-73.2587324,71.02,4.80999994278,AUTO,4,10,0.0,None,None,1475084687.95
406,44.381111,-73.2587322,71.06,4.75,AUTO,4,10,0.0,None,None,1475084688.49
406,44.3811313,-73.2587317,71.09,4.65000009537,AUTO,4,10,0.0,None,None,1475084689.02
406,44.3811518,-73.2587308,71.12,4.57999992371,AUTO,4,10,0.0,None,None,1475084689.55
406,44.3811716,-73.2587304,71.13,4.53999996185,AUTO,4,10,0.0,None,None,1475084690.08
406,44.381202,-73.2587309,71.17,4.67000007629,AUTO,4,10,0.0,None,None,1475084690.61
406,44.3812235,-73.2587311,71.21,4.75999975204,AUTO,4,10,0.0,None,None,1475084691.15
406,44.381244,-73.2587311,71.24,4.42999982834,AUTO,4,10,0.0,None,None,1475084691.68
406,44.3812618,-73.2587313,71.23,4.2999997139,AUTO,4,10,0.0,None,None,1475084692.21
406,44.3812794,-73.258732,71.18,4.21999979019,AUTO,4,10,0.0,None,None,1475084692.74
406,44.3812987,-73.2587341,71.13,4.59999990463,AUTO,4,10,0.0,None,None,1475084693.27
406,44.3813305,-73.2587361,71.14,4.90000009537,AUTO,4,10,0.0,None,None,1475084693.85
406,44.3813486,-73.2587318,71.28,4.50999975204,AUTO,4,10,0.0,None,None,1475084694.38
406,44.3813643,-73.2587273,71.27,3.78999996185,AUTO,4,10,0.0,None,None,1475084694.91
406,44.3813846,-73.2587278,71.18,4.5499997139,AUTO,4,10,0.0,None,None,1475084695.45
406,44.3814083,-73.2587317,71.14,5.23999977112,AUTO,4,10,0.0,None,None,1475084695.98
406,44.3814415,-73.258735,71.22,5.26999998093,AUTO,4,10,0.0,None,None,1475084696.51
406,44.3814617,-73.2587349,71.15,4.82999992371,AUTO,4,10,0.0,None,None,1475084697.04
406,44.3814827,-73.2587364,71.02,4.58999967575,AUTO,4,10,0.0,None,None,1475084697.57
406,44.3815069,-73.2587389,70.86,5.35999965668,AUTO,4,10,0.0,None,None,1475084698.1
406,44.3815261,-73.2587353,70.78,4.88000011444,AUTO,4,10,0.0,None,None,1475084698.63
406,44.3815389,-73.2587291,70.51,2.90999984741,AUTO,4,10,0.0,None,None,1475084699.17
406,44.3815505,-73.2587253,70.21,2.80999994278,AUTO,4,10,0.0,None,None,1475084699.7
406,44.3815702,-73.2587224,69.67,3.13999986649,AUTO,4,10,0.0,None,None,1475084700.23
406,44.3815828,-73.2587221,69.15,2.9399998188,AUTO,4,10,0.0,None,None,1475084700.76
406,44.381596,-73.2587226,68.6,2.96000003815,AUTO,4,10,0.0,None,None,1475084701.29
406,44.3816099,-73.2587194,67.91,3.09999990463,AUTO,4,10,0.0,None,None,1475084701.88
406,44.3816312,-73.2587103,66.7,3.1899998188,AUTO,4,10,0.0,None,None,1475084702.41
406,44.3816331,-73.2587049,66.34,1.24000000954,AUTO,4,9,0.0,None,None,1475084702.94
406,44.3816335,-73.258707,66.14,2.02999997139,AUTO,4,9,0.0,None,None,1475084703.47
406,44.3816354,-73.2587076,66.0,0.159999996424,AUTO,4,8,0.0,None,None,1475084704.0
406,44.3816363,-73.2587083,65.9,0.370000004768,AUTO,4,8,0.0,None,None,1475084704.53
406,44.3816359,-73.2587093,65.84,0.019999999553,AUTO,4,8,0.0,None,None,1475084705.06
407,44.3816389,-73.2587021,65.85,0.280000001192,AUTO,4,8,0.0,None,None,1475084705.6
